

           




         






       






        






        






         




           

                                                                                                                                                                                                                                                                                                                                                                                                        ! !!            !!              !             !&!          !! &            !  &             C               B                                                                                                                                           ! !!            !!               !             !&!           !!&!           !  &              C                B                                                                                                                                         ! !!            !!               !              !&!          !! &            !   C               B                                                                                                                                                        ! !!            !!               !!            !&&            !  &C           !   B                                                                                                                                                                      ! !!            !!               !!           !&&&CB          !              !!                                                                                                                                                                           ! !!            !!  B           !!&C          !&&             !              !!                                                                                                                                                                           ! !! B         !! C             !&            !&              !              !!                                                                                                                                                                          !!               !               !               &!             !&              !&             C               B                                                                                                                                          !!               !               !              !&!             !&!             !&               C                B                                                                                                                                        !!               !               !               &!             !&              ! C               B                                                                                                                                                       !!               !               !!              &&             !!&C             ! B                                                                                                                                                                     !!               !               !!             &&&CB           !               !!                                                                                                                                                                        !!               !  B           !!&C            &&              !               !!                                                                                                                                                                        !!  B           ! C             !&              &               !               !!                                                                                                                                                                        !!             !               !              !&!            !!&             ! &             C               B                                                                                                                                          !!             !               !             !&!             !&!            ! &              C                B                                                                                                                                        !!             !               !             !&!            ! &             ! C               B                                                                                                                                                       !!             !               !!             !&&            !! &C            !  B                                                                                                                                                                     !!             !               !!            !&&&CB          !               !!                                                                                                                                                                         !!             !  B           !!&C           !&&             !               !!                                                                                                                                                                         !! B          ! C             !&             !&              !               !!                                                                                                                                                                                                             ouo            ouuuo           osuso            quq             oqo              o                                                                                                                                                               oo             ouso            quuo            osuq             osq              oq               o                                                                                                                                                              oo             ouuq            ouuso            qsuq             oqso              oo                                                                                                                                                           oqo            ouuso           osuuso           ooqqqo                                                                                                                                                                                           oo             ousqo           uuuuqo          ousqo            oo                                                                                                                                                                                             ooqqqo         osuuso          ouuso            oqo                                                                                                                                                                oo            oqso           qsuq           ouuso           ouuq             oo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Ž     8l Pl€”¤  <¬<TTü¨¨¨TTTüTTTØTüüT@xD€HˆPT˜X `¬LLLTTT\\\dddlllttt|||„„„ŒŒŒ”””œœœˆ88ÀPPøhhôô¸¸lll´´´ØØØ ` ,„,<¬<p¼p¤Ô¤lll´´´ØØØø¨¨ôÐÐôüü P< pX t °”4HxXxœ|¨Ä ØìXxœ|¨Ä Øì dÈ P HHHlll´´´ØØØüüüÄÄÄ <˜ d´ ŒÐ ´ì T¨  Ø  ¼  ¤  È  ¬  Ø  ¼  ¤  Ø  ¼  ¤ÀPPøhhôÀPPøhhô ˆ” |ˆ p| dt(\„H„ h°¼ˆÜØ¼øøüôô  üø4øPøløˆø ¤ø$Àø(Üø<èôPôôpôô”ôô´ððÔððøðð,„,<¬<p¼p,„,<¬<p¼p<<ø||ô¼¼ôøhhôô¸¸ô<¬<p¼p¤Ô¤p¼p ˆ” tˆ `| Lp 8d (XˆhhÀø¼¼ôÈÈôÜÜ(p(,„,4˜4<¬<ÈÈü¤¤ô\\øLLô<<ôLLô\\ô¤¤ô (T (X ,\ 0` < @  D $HüüüÜÜÜ¼¼¼œœœ|||œœœ¼¼¼ÜÜÜ,Ll0T|8`Œ@lœHx¬   $(LPtx(˜ 0ÀÈ<èô                                                                                                                                            ü $ü Hü lü ü ´ü Øü üü ð¨ èT à   üè,ØDÄX´p  ˆ(œ,|´4lÌ<XäDH                 ”     ”–—     —                                 ;      <   <      =                           <    ;     =    <                          ;  <             <  =                     $     %     %                                          #$    %$                                               %%$                                              %#      $$                                       %       %       $                                %      $#      $                                 %      %      $                                  %     #$     $                                   %     %     $                                   #%    $$                                        $%%                                       $#      $%                                $       %       %                                        º»      ¹»      º                                  º     ¹»    º»                                 º      »¹      »º                                 »º    »¹     º                                   ¸¹    ¹º»    º»                                  ¸¹    ¸¹º»    º»                                ¸¹     ¹ºº     º»                          ¸     ¸¹º    ¹º»     »                 &      &      &      &*)(   &+*))( &+**)  &+*    &      &      &      &!    &"!   &"!!   &"!                         cdccdc dedded cdccdc dedded                 BCC   BDEC  CE  CEEF   CDC                       IJIIJI JKJJKJ IJIIJI JKJJKJ                  34    456    56                                  34    3456    56                                34     455     56                          3     345    456     6                                 46     5                                          45      6                                                5     46                                       4      56                                   ~    ~€   ~€     €                                 ~~~~   €€€                               ~     €~     €~     €                         ~     ~€     ~€     ~€                          °±    °±²³   ±²³´    ³´                          HIJ    IJK    JKI                                ABA    BKJ    IJI                                 B     BEC     C                                 @A@    ACB    @BA                           JI    JKJ   CDJ    BC                                 CJI   CDKJI   CJI                                BC     CDJ     JKJ     JI                  C     CDC    JKJ    IJI     I                           CB    JDC   JKJ    IJ                           IJC   IJKDC   IJC                        IJ     JKJ     JDC     CB                          I     IJI    JKJ    CDC     C                     A   A@A@    ACB    @B@B   B                   A   A   @A@    ACB    @B@   A   B                 A      @AAB   ACB   A@B@      B                   A     @A@   AACBB   @B@     B                           0     012     2                                  I     IKK     K                                ž  œ    AB     BC    ˜  š                          b     bB_     _                                                                                                                                                                                                            R     SxS    xyS     z                           SR    SyS    xz                                  xS    xyzR    SS                                xy     TzR     TS                                 XS    XYZR    SS                                XT     YZS     RS                                 X     XYS    SZS     R                           XY    SZT    RT                    k     klkk  klmml   lmmlk  klk     k             ll    lmnj  lmnnml jlnmlj  lml j  jl      j      mm    mnom  mnoonm  monml  lnm l   l                    nn    nppn   mopn    mn      m                   p     pqo    oqo     o                                  p     prp     p                                  8      98      :                                  8     8:     9                                         8:    89                                        89      8:                                            


    
 
    


                                ~~~    ~ ~    ~~~          G     F     E     E                                          GFG   EE                                               EEFG                                             EE      GFG                                      E       E       F       G                        E      EG      F      G                          E      E      F      G                           E     GE     F      G                            E     E     F     G                             EE   GFG                                       GFEE                                      GFG      EE                        G       F       E       E                                    <     =    ;=      ;                                   ;<   ;=<     ;                                 ;      <==<   ;                                   ;     ;=<      ;<                                ;     ;=       =       <                         ;     ;=      <;      <                         ;<;     =      =      <                           ;      =;    ;<     <                            ;      =;    =     <                             ;     <=;   <;                                    ;   <==<      ;                               <;      <=;     ;                         <       =       =;     ;                                 @A    @ABC   HIJK    JK                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   h      8l Pl€”¤  <¬<TTü¨¨¨TTTüTTTØTüüT@xD€HˆPT˜X `¬LLLTTT\\\dddlllttt|||„„„ŒŒŒ”””œœœˆ88ÀPPøhhôô¸¸lll´´´ØØØ ` ,„,<¬<p¼p¤Ô¤lll´´´ØØØø¨¨ôÐÐôüü P< pX t °”4HxXxœ|¨Ä ØìXxœ|¨Ä Øì dÈ P HHHlll´´´ØØØüüüÄÄÄ <˜ d´ ŒÐ ´ì T¨  Ø  ¼  ¤  È  ¬  Ø  ¼  ¤  Ø  ¼  ¤ÀPPøhhôÀPPøhhô ˆ” |ˆ p| dt(\„H„ h°¼ˆÜØ¼øøüôô  üø4øPøløˆø ¤ø$Àø(Üø<èôPôôpôô”ôô´ððÔððøðð,„,<¬<p¼p,„,<¬<p¼p<<ø||ô¼¼ôøhhôô¸¸ô<¬<p¼p¤Ô¤p¼p ˆ” tˆ `| Lp 8d (XˆhhÀø¼¼ôÈÈôÜÜ(p(,„,4˜4<¬<ÈÈü¤¤ô\\øLLô<<ôLLô\\ô¤¤ô (T (X ,\ 0` < @  D $HüüüÜÜÜ¼¼¼œœœ|||œœœ¼¼¼ÜÜÜ,Ll0T|8`Œ@lœHx¬   $(LPtx(˜ 0ÀÈ<èô                                                                                                                                            ü $ü Hü lü ü ´ü Øü üü ð¨ èT à   üè,ØDÄX´p  ˆ(œ,|´4lÌ<XäDHEEE EG   EG EEE  E   E  GEG E E E E E E GEG E E EGE EEE EFE E E  E  GEG E E E E GEG E E E E E E  E   E   E  EEE EEG  GE EE  GEE E E EEG E E EEG GEE E E E E GEG E   EEG E E EEG GEG E E E E GEG E E EFE EFE E E E E EFE EEE EGE EEE E   E   E   E E EGE EEG E E GEG E E   E   E EEE  E   E  EEE E E E E EEE E E GEE E E E   GEE E   EF  E   EEE EEE EF  E   EEE EEG E E E E EEG GEE E   E   GEE EEG E E EEG EFG E E EEE E E GEG 

[types]

sounds = ["shotgun", "shot", "rifle", "bazooka", "blaster", "throw", "larpa", "exp3a", "exp3b", "exp2", "exp3", "exp4", "exp5", "dirt", "bump", "death1", "death2", "death3", "hurt1", "hurt2", "hurt3", "alive", "begin", "dropshel", "reloaded", "moveup", "movedown", "select", "boing", "burner"]
weapons = ["shotgun", "chaingun", "rifle", "bazooka", "dirtball", "explosives", "mine", "winchester", "doomsday", "flamer", "grenade", "larpa", "blaster", "bouncy_mine", "minigun", "cluster_bomb", "super_shotgun", "handgun", "greenball", "big_nuke", "crackler", "zimm", "mini_nuke", "float_mine", "fan", "hellraider", "cannon", "bouncy_larpa", "laser", "spikeballs", "napalm", "uzi", "missile", "chiquita_bomb", "booby_trap", "grasshopper", "mini_rockets", "dart", "rb_rampage", "gauss_gun"]
nobjects = ["worm_1_parts", "worm_2_parts", "particle__disappearing", "particle__small_damage", "particle__medium_damage", "particle__larger_damage", "blood", "shells", "clusterbomb_bombs", "large_nukes", "hellraider_bullets", "small_nukes", "napalm_fireballs", "dirt", "chiquitabomb_bombs", "grasshopper_1", "grasshopper_2", "grasshopper_3", "grasshopper_4", "grasshopper_5", "flag_1", "flag_2", "grasshopper_6", "grasshopper_7"]
sobjects = ["large_explosion", "medium_explosion", "small_explosion", "hellraider_smoke", "zimm_flash", "nuke_smoke", "flashing_pixel", "teleport_flash", "small_explosion__silent", "very_small_explosion__silent", "medium_explosion__smaller", "large_explosion__smaller", "medium_explosion__bigger", "unknown"]

[[constants.bonuses]]

  timer = 3000
  timerV = 2000
  frame = 100
  sobj = "large_explosion"

[[constants.bonuses]]

  timer = 2000
  timerV = 2000
  frame = 101
  sobj = "zimm_flash"

[[constants.textures]]

  mframe = 0
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 1
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 2
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 37
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 0
  rframe = 2
  sframe = 87
  ndrawback = false

[[constants.textures]]

  mframe = 39
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 38
  rframe = 2
  sframe = 82
  ndrawback = false

[[constants.textures]]

  mframe = 99
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.textures]]

  mframe = 37
  rframe = 2
  sframe = 73
  ndrawback = true

[[constants.colorAnim]]

  from = 129
  to = 131

[[constants.colorAnim]]

  from = 133
  to = 136

[[constants.colorAnim]]

  from = 152
  to = 159

[[constants.colorAnim]]

  from = 168
  to = 171

[constants]

materials = [0, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 32, 32, 32, 32, 32, 32, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 1, 1, 1, 4, 4, 4, 1, 1, 1, 4, 4, 4, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 4, 4, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 24, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[constants.aiparams.up]

on = 20
off = 120

[constants.aiparams.down]

on = 20
off = 120

[constants.aiparams.left]

on = 20
off = 50

[constants.aiparams.right]

on = 20
off = 50

[constants.aiparams.fire]

on = 80
off = 80

[constants.aiparams.change]

on = 60
off = 300

[constants.aiparams.jump]

on = 1
off = 400

[constants]

NRInitialLength = 4000
NRAttachLength = 450
MinBounceUp = -53248
MinBounceDown = 53248
MinBounceLeft = -53248
MinBounceRight = 53248
WormGravity = 1500
WalkVelLeft = 3000
MaxVelLeft = -29184
WalkVelRight = 3000
MaxVelRight = 29184
JumpForce = 56064
MaxAimVelLeft = 70000
AimAccLeft = 4000
MaxAimVelRight = -70000
AimAccRight = 4000
NinjaropeGravity = 1000
NRMinLength = 170
NRMaxLength = 4000
BonusGravity = 1500
WormFricMult = 89
WormFricDiv = 100
WormMinSpawnDistLast = 160
WormMinSpawnDistEnemy = 160
WormSpawnRectX = 5
WormSpawnRectY = 5
WormSpawnRectW = 494
WormSpawnRectH = 340
AimFricMult = 83
AimFricDiv = 100
NRThrowVelX = 2
NRThrowVelY = 2
NRForceShlX = 2
NRForceDivX = 3
NRForceShlY = 2
NRForceDivY = 3
NRForceLenShl = 4
BonusBounceMul = 40
BonusBounceDiv = 100
BonusFlickerTime = 220
AimMaxRight = 116
AimMinRight = 64
AimMaxLeft = 12
AimMinLeft = 64
NRPullVel = 24
NRReleaseVel = 24
NRColourBegin = 62
NRColourEnd = 64
BonusExplodeRisk = 10
BonusHealthVar = 51
BonusMinHealth = 10
LaserWeapon = 29
FirstBloodColour = 80
NumBloodColours = 2
BObjGravity = 1000
BonusDropChance = 1700
SplinterLarpaVelDiv = 3
SplinterCracklerVelDiv = 3
BloodStepUp = 25
BloodStepDown = 25
BloodLimit = 500
FallDamageRight = 0
FallDamageLeft = 0
FallDamageDown = 0
FallDamageUp = 0
WormFloatLevel = 163
WormFloatPower = -8386178
BonusSpawnRectX = -1410
BonusSpawnRectY = -1410
BonusSpawnRectW = 504
BonusSpawnRectH = 350
RemExpObject = 35

[texts]

InitSound = "Initializing sound system..."
LoadingSounds = "Loading sounds..."
LoadingAndThinking = "Loading & thinking..."
OK = "OK"
OK2 = "OK"
PressAnyKey = "Press any key..."
CommittedSuicideMsg = " committed suicide"
KilledMsg = "Killed "
YoureIt = "You're 'IT' now!"
Init_BaseIO = "BaseIO="
Init_IRQ = "h    IRQ"
Init_DMA8 = "    DMA8="
Init_DMA16 = "    DMA16="
Init_DSPVersion = "DSP version "
Init_Colon = ":  "
Init_16bit = "16-bit, "
Init_Autoinit = "Auto-initialized"
Init_XMSSucc = "Extended memory succesfully initialized"
Init_FreeXMS = "Free XMS memory:  "
Init_k = "k  "
Random = "[RANDOM]"
Random2 = "Random"
RegenLevel = "REGENERATE LEVEL"
ReloadLevel = "RELOAD LEVEL"
Copyright = "\u0000\u000f\u0004 LIERO v1.33 Copyright Mets\u0084nEl\u0084imet 1998,1999"
Copyright2 = "Liero v1.33 (c) Mets\u0084nEl\u0084imet 1998,1999"
SelWeap = "Select your weapons:"
LevelRandom = "Level: Random"
LevelIs1 = "Level: \""
LevelIs2 = "\""
Randomize = "Randomize"
Done = "DONE!"
Reloading = "Reloading..."
PressFire = "Press fire to go..."
Kills = "Kills: "
Lives = "Lives: "
SelLevel = "Select level:"
Weapon = "Weapon"
Availability = "Availability"
NoWeaps = "At least one weapon must\u0000be available in the menu!"

[hacks]

FallDamage = false
BonusReloadOnly = false
BonusSpawnRect = false
BonusOnlyHealth = false
BonusOnlyWeapon = false
BonusDisable = false
WormFloat = false
RemExp = false
SignedRecoil = false
AirJump = false
MultiJump = false
name = "BAZOOKA"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 1
blowAway = 0
gravity = 0
launchSound = 3
loopSound = 0
exploSound = -1
speed = 200
addSpeed = 3
distribution = 0
parts = 1
recoil = 15
multSpeed = 100
delay = 75
loadingTime = 410
ammo = 3
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 9
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 12
bloodOnHit = 30
startFrame = 2
numFrames = 0
shotType = 3
colorBullets = 0
splinterAmount = 12
splinterColour = 66
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = "hellraider_smoke"
objTrailDelay = 4
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "BIG NUKE"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = false
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 0
blowAway = 0
gravity = 1000
launchSound = 5
loopSound = 0
exploSound = 4
speed = 170
addSpeed = 0
distribution = 20000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 700
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 65
timeToExplo = 170
timeToExploV = 20
hitDamage = 0
bloodOnHit = 0
startFrame = 16
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 50
splinterColour = 0
splinterType = "large_nukes"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = null
chainExplosion = false
name = "BLASTER"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = false
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 0
blowAway = 0
gravity = 1000
launchSound = 4
loopSound = 0
exploSound = -1
speed = 150
addSpeed = 0
distribution = 0
parts = 1
recoil = 30
multSpeed = 100
delay = 80
loadingTime = 320
ammo = 3
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 8
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 0
bloodOnHit = 0
startFrame = 86
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 45
splinterColour = 75
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = "hellraider_smoke"
objTrailDelay = 8
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "BOOBY TRAP"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = true
explGround = false
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = true
detectDistance = 3
blowAway = 0
gravity = 1500
launchSound = 5
loopSound = 0
exploSound = -1
speed = 100
addSpeed = 0
distribution = 20000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 300
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 30
timeToExplo = 4000
timeToExploV = 600
hitDamage = 5
bloodOnHit = 20
startFrame = 100
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 0
splinterColour = 0
splinterType = null
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = true
name = "BOUNCY LARPA"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 1
blowAway = 40
gravity = 200
launchSound = 6
loopSound = 0
exploSound = -1
speed = 220
addSpeed = 0
distribution = 0
parts = 1
recoil = 20
multSpeed = 100
delay = 30
loadingTime = 390
ammo = 4
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 7
bounce = 100
timeToExplo = 380
timeToExploV = 50
hitDamage = 0
bloodOnHit = 6
startFrame = 84
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 5
splinterColour = 67
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 1
partTrailObj = "particle__small_damage"
partTrailDelay = 4
createOnExp = "medium_explosion"
chainExplosion = false
name = "BOUNCY MINE"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = true
explGround = false
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = true
detectDistance = 2
blowAway = 22
gravity = 1000
launchSound = 5
loopSound = 0
exploSound = -1
speed = 100
addSpeed = 0
distribution = 8000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 250
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 100
timeToExplo = 12000
timeToExploV = 800
hitDamage = 18
bloodOnHit = 18
startFrame = 126
numFrames = 2
shotType = 0
colorBullets = 0
splinterAmount = 7
splinterColour = 66
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "medium_explosion"
chainExplosion = false
name = "CANNON"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 1
blowAway = 20
gravity = 700
launchSound = 11
loopSound = 0
exploSound = -1
speed = 200
addSpeed = 0
distribution = 300
parts = 1
recoil = 40
multSpeed = 100
delay = 10
loadingTime = 450
ammo = 6
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 8
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 0
bloodOnHit = 15
startFrame = 83
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 5
splinterColour = 66
splinterType = "particle__small_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "medium_explosion"
chainExplosion = false
name = "CHAINGUN"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = false
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 0
blowAway = 5
gravity = 700
launchSound = 1
loopSound = 0
exploSound = -1
speed = 250
addSpeed = 0
distribution = 3000
parts = 1
recoil = 6
multSpeed = 100
delay = 3
loadingTime = 315
ammo = 50
dirtEffect = -1
leaveShells = 2
leaveShellDelay = 1
fireCone = 6
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 3
bloodOnHit = 4
startFrame = -1
numFrames = 0
shotType = 0
colorBullets = 68
splinterAmount = 0
splinterColour = 0
splinterType = "particle__disappearing"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "small_explosion"
chainExplosion = false
name = "CHIQUITA BOMB"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = false
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = true
detectDistance = 0
blowAway = 0
gravity = 1300
launchSound = 5
loopSound = 0
exploSound = -1
speed = 170
addSpeed = 0
distribution = 7000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 600
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 40
timeToExplo = 150
timeToExploV = 15
hitDamage = 0
bloodOnHit = 0
startFrame = 105
numFrames = 3
shotType = 0
colorBullets = 0
splinterAmount = 22
splinterColour = 0
splinterType = "chiquitabomb_bombs"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "CLUSTER BOMB"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = false
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = true
detectDistance = 0
blowAway = 0
gravity = 1300
launchSound = 5
loopSound = 0
exploSound = -1
speed = 170
addSpeed = 0
distribution = 7000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 400
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 50
timeToExplo = 135
timeToExploV = 15
hitDamage = 0
bloodOnHit = 0
startFrame = 96
numFrames = 3
shotType = 0
colorBullets = 0
splinterAmount = 20
splinterColour = 0
splinterType = "clusterbomb_bombs"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "large_explosion"
chainExplosion = false
name = "CRACKLER"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = false
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 0
blowAway = 0
gravity = 1000
launchSound = 5
loopSound = 0
exploSound = -1
speed = 170
addSpeed = 0
distribution = 32000
parts = 1
recoil = 0
multSpeed = 100
delay = 0
loadingTime = 550
ammo = 1
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 90
timeToExplo = 400
timeToExploV = 50
hitDamage = 0
bloodOnHit = 0
startFrame = 69
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 8
splinterColour = 75
splinterType = "particle__medium_damage"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = "particle__medium_damage"
partTrailDelay = 2
createOnExp = "medium_explosion"
chainExplosion = false
name = "DART"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = false
wormExplode = false
explGround = true
wormCollide = false
collideWithObjects = false
affectByExplosions = false
loopAnim = false
detectDistance = 0
blowAway = 28
gravity = 200
launchSound = 5
loopSound = 0
exploSound = -1
speed = 220
addSpeed = 0
distribution = 0
parts = 1
recoil = 0
multSpeed = 100
delay = 30
loadingTime = 200
ammo = 5
dirtEffect = -1
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 0
timeToExplo = 0
timeToExploV = 0
hitDamage = 5
bloodOnHit = 10
startFrame = 113
numFrames = 0
shotType = 1
colorBullets = 0
splinterAmount = 0
splinterColour = 0
splinterType = null
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = "small_explosion"
chainExplosion = false
name = "DIRTBALL"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = false
wormCollide = false
collideWithObjects = false
affectByExplosions = true
loopAnim = false
detectDistance = 0
blowAway = 0
gravity = 1000
launchSound = 4
loopSound = 0
exploSound = 13
speed = 200
addSpeed = 0
distribution = 12000
parts = 1
recoil = 0
multSpeed = 100
delay = 20
loadingTime = 225
ammo = 5
dirtEffect = 4
leaveShells = 0
leaveShellDelay = 1
fireCone = 0
bounce = 30
timeToExplo = 80
timeToExploV = 20
hitDamage = 0
bloodOnHit = 0
startFrame = 87
numFrames = 0
shotType = 0
colorBullets = 0
splinterAmount = 5
splinterColour = 0
splinterType = "dirt"
splinterScatter = 0
objTrailType = null
objTrailDelay = 0
partTrailType = 0
partTrailObj = null
partTrailDelay = 0
createOnExp = null
chainExplosion = false
name = "DOOMSDAY"
affectByWorm = true
shadow = true
laserSight = false
playReloadSound = true
wormExplode = true
explGround = true
wormCollide = true
collideWithObjects = false
affectByExplosions = false
